"","Payment Date","Code","Type","Account","Quantity","Sum"
"468","20190125",628,"Leave of Absence <15 Workers",5047,28,-3357
"469","20181225",628,"Leave of Absence <15 Workers",5047,28,-3584
"470","20181125",628,"Leave of Absence <15 Workers",5047,6,-803
"471","20180925",628,"Leave of Absence <15 Workers",5047,32,-4614
"472","20180825",628,"Leave of Absence <15 Workers",5047,49,-7029
"473","20180725",628,"Leave of Absence <15 Workers",5047,47,-6696
"474","20190525",629,"Leave of Absence >14 Workers",5047,4,-3371
"475","20190425",629,"Leave of Absence >14 Workers",5047,4,-3280
"476","20190325",629,"Leave of Absence >14 Workers",5047,4,-3280
"477","20190225",629,"Leave of Absence >14 Workers",5047,4,-3280
"478","20190125",629,"Leave of Absence >14 Workers",5047,5,-4100
"479","20181225",629,"Leave of Absence >14 Workers",5047,5,-4100
"480","20181125",629,"Leave of Absence >14 Workers",5047,4,-3280
"481","20181025",629,"Leave of Absence >14 Workers",5047,25,-19791
"482","20180925",629,"Leave of Absence >14 Workers",5047,12,-9054
"483","20180825",629,"Leave of Absence >14 Workers",5047,24,-16792
"484","20180625",629,"Leave of Absence >14 Workers",5047,4,-3280
"485","20181225",631,"Leave of Absence -Vacation",0,3,0
"486","20180925",631,"Leave of Absence -Vacation",0,3,0
"487","20190525",521,"Saved Vacation Payout",5055,8,9188
"488","20190525",521,"Saved Vacation Payout",5085,14,25527
"489","20190525",520,"Saved Vacation Payout",5055,15,5595
"490","20190525",520,"Saved Vacation Payout",5085,3,5521
"491","20190325",610,"*Sick child leave-hourly",5047,18,-2734
"492","20190225",610,"*Sick child leave-hourly",5077,4,-737
"493","20190125",610,"*Sick child leave-hourly",5047,16,-2305
"494","20181125",610,"*Sick child leave-hourly",5047,23,-3372
"495","20181025",610,"*Sick child leave-hourly",5047,44,-5858
"496","20180925",610,"*Sick child leave-hourly",5047,7,-870
"497","20190525",995,"Rounding",3294,0,-1
"498","20190425",995,"Rounding",3294,0,-1
"499","20190325",995,"Rounding",3294,0,1
"500","20190225",995,"Rounding",3294,0,0
"501","20190125",995,"Rounding",3294,0,0
"502","20181225",995,"Rounding",3294,0,1
"503","20181125",995,"Rounding",3294,0,-1
"504","20181025",995,"Rounding",3294,0,-2
"505","20180925",995,"Rounding",3294,0,-1
"506","20180825",995,"Rounding",3294,0,-2
"507","20180725",995,"Rounding",3294,0,0
"508","20180625",995,"Rounding",3294,0,1
