Utbetalning,Nr,Benämning,Konto,Antal,Belopp,Asterix
20180625,50,Månadslön del av mån,5030,27.00,17243.48,
20180625,50,Månadslön del av mån,5060,18.00,13354.92,
20180625,170,Ansvarstillägg Fast,5039,1.00,600,
20180625,310,Ob tillägg,5038,694.50,15522.13,
20180625,310,Ob tillägg,5068,16.00,349.6,
20180625,311,Ob tillägg Natt,5038,44.00,866.36,
20180625,475,*Karensdag,,4.00,0,*
20180625,480,Sjuklön 80% dag 2-14,5045,19.50,2088.65,
20180625,490,Sjuklön timl 80% dag 2-14,5045,6.25,624.06,
20180625,517,"Semestertillägg 5,4 % tjm",5085,2.00,4860,
20180625,518,Semesteravdrag 4.6% tjm,5074,2.00,-4140,
20180625,525,Semesterlön koll,5055,6.00,8330.88,
20180625,526,"Semesterersättning 12,72%",5043,16.00,14563.39,
20180625,531,Avdrag sem > 14 dag koll,5044,13.00,-10220.73,
20180625,540,Semesterers slutlön,5055,2.00,2017.36,
20180625,540,Semesterers slutlön,5085,6.00,11132.44,
20180625,551,Sem.lön sparad sem koll,5055,3.00,4165.44,
20180625,600,Sjukavdrag dag 1-14,5047,40.25,-5495.72,
20180625,601,Sjukavdrag dag 15,5047,13.00,-7382.05,
20180625,611,* Vård av barn Timl,,6.25,0,*
20180625,625,Tjänstled. hel månad,5047,31.00,-24820,
20180625,629,Tjänstledig >14d Koll,5047,4.00,-3280.16,
20180625,632,*Tjänstledig timavlönad,,1.00,0,*
20180625,800,Bilersättning skattepl,5130,0.00,0,
20180625,810,Bilersättning skattefri,5131,0.00,0,
20180625,842,Kostavdrag frukost,3001,68.00,-1530,
20180625,845,Kostavdrag arbetstid,3001,302.00,-13590,
20180625,865,Röd dag - extra ledig in,,25.00,25,*
20180625,866,Röd dag - extra ledig ut,,15.00,-15,*
20180625,879,Kostförmån,5165,302.00,14798,*
20180625,880,Kostförmån frukost,5165,68.00,1666,*
20180625,917,Skatt,2711,-1.00,143381,
20180625,995,Öresavrundning,3294,0.00,1,
20180625,,Nettolön,,,364616,
20180625,,Sociala,,,114562,
